Me, ready ,353673082584982.56,298872555202222.6,P
The little,4.599261477549191e+17,1823130663765323.5,P
We are so ,44441044993.14,176731409.69,P
do your sh,3.3936389473155736e+21,2.8956695232220973e+21,P
Action aga,1.0667714343019087e+21,437862625421.6,P
@MSNBC Scr,2006750448292176.2,8031976152097.0,P
Argh! I br,7832364077.16,6576234993.92,P
The #FCA h,2.2668663312679646e+23,4.242294768892066e+18,P
But the #C,183850443878190.0,3451750474.28,P
Did you kn,8.203236355940728e+17,6.954549859871581e+17,P
COVID-19: ,141376930712.85,120631829033.28,P
On March 2,2.8484473661666243e+19,534789544737158.5,P
@gregggons,183850438043769.6,735857468960.53,P
@cuppy1mus,865187279750.37,735857478085.01,P
@enugudisc,4.5992615541337075e+17,3.8866204201584154e+17,P
I went to ,511608.66,435132.44,P
Well done ,2006750472813387.0,1712287709050738.2,P
#Coronavir,3.1091158784664974e+20,2.6528962912220365e+20,P
@Tesco 

I,3.7041990465950826e+22,3.1606592669012764e+22,P
4-2-20

Co,2.1903932204023988e+16,1.8689834391737244e+16,P
#COVID19Pa,2006750467544613.5,1712287709444110.8,P
"This is t,60953025.8,51841654.23,P
has anyone,8.203236823705933e+17,1.4825978782344482e+20,N
You want t,141376928092.78,565858154.93,P
@realDonal,2.848447397042646e+19,534789561269685.4,P
#ONGC to l,7832364562.54,6576235538.93,P
A disgusti,1.0667714389558597e+21,9.043888176076951e+20,P
It only t,9.773331445968778e+19,40115215023.96,P
COVID-19 h,9.773332273980593e+19,3.886620506448444e+17,P
Covid-19 h,141376934913.8,120631831879.22,P
I hope the,13969795064.81,11767230870.45,P
@JeffreeSt,3.7041991380953293e+22,1.4825978669158937e+20,P
Can somebo,1543146776152.75,1316711407467.22,P
Read our d,2.848447408946313e+19,534789559199968.5,P
As puts on,2006750386291974.0,1712287603062115.8,P
Paul Reid ,57792354063098.19,229826369143.65,P
Surging ga,6885378523921450.0,1.2444170515958124e+18,N
Email Howa,183850438661521.28,156872939707473.94,P
and the re,7.515476249540994e+16,6.371479792451497e+16,P
Breaking n,108715739.17,92763213.59,P
Despite th,1543146847158.61,6176412466.23,P
No lockdow,2.1903932441018824e+16,1.8689834735343936e+16,P
Helpful ti,8.953934592298861e+18,3.5607656478634252e+16,P
Hey @realD,103078370012575.25,87670024968778.03,P
Just a tho,16843639523360.15,67416309045.29,P
I have an ,1125113264736764.6,956929232191495.8,P
A supermar,12952387393.19,11051804342.48,P
Today in y,3.10911577782477e+20,1.244416987769918e+18,P
Some of th,2.390841417644078e+17,2.0400186411576016e+17,P
India If y,3.109115731824608e+20,5837294452741984.0,P
When going,83600.0,71332.86,P
also play ,1.3404593321741589e+17,1.1400849790992749e+17,P
1st day ba,1.7431701322776592e+20,6.954549951719037e+17,P
Praying fo,3.3936387516137975e+21,6.37147988053934e+16,P
Increased ,7261940480.29,6176412184.59,P
After shop,665309890.63,565858130.79,P
Is it safe,12952387270.08,11051804110.78,P
The fact t,2.2668662100285493e+23,4.2422944930043807e+18,P
Is it tota,1543146844010.8,1316711468028.19,P
Touch scre,3.7041990293870776e+22,1.4825977711361563e+20,P
If they re,2.6096332307460465e+18,1.0445001700705112e+16,P
I appreci,2.266866396950601e+23,9.043888338936444e+20,P
Independen,1.4631281738660685e+18,1.2444170600404485e+18,P
@zoomupyou,665309927.6,2654319.88,P
#NewMexico,9.773331396443272e+19,3.886620193775829e+17,P
Forsyth Co,485079543518.66,1929045340.26,P
Pig prices,4.8170420803137475e+25,1.928010883737771e+23,P
@AustineOB,3.393638835560555e+21,1.3582967536304355e+19,P
The corona,4.4131812765809763e+24,3.76560817907698e+24,P
@APOSTLESU,209136456.25,176731419.88,P
With respe,2.36244811088245e+16,1.9899699458196612e+16,P
Some great,1543146756201.25,6176412136.52,P
Corona vir,3.2176642175618464e+27,0.31,P
My next on,2006750373224620.2,8031975715724.82,P
are recrui,4.4131809306600996e+24,3.7656078607675854e+24,P
With the o,2.390841573352186e+17,956929250736982.9,P
US-listed ,1.387258820830757e+24,1.1760920243564749e+24,P
Gold price,183850434065341.28,735857466286.04,P
@Spencers_,523182491485.38,2053920111.32,P
Hunger in ,1.9026919426129768e+21,1.618274016085531e+21,P
I wonder h,1.340459424430575e+17,1.1400850416102162e+17,P
Due to the,2.2668663346769946e+23,1.928010976458089e+23,P
If you buy,9.773332351252052e+19,8.285647711960895e+19,P
gt What is,2.4743128421933146e+24,9.871516356419898e+21,P
And people,16843640383166.54,14372070065397.95,P
 I expect ,4.817042124232509e+25,4.110208172499966e+25,P
Consumers ,12952387039.23,11051804035.52,P
Here's my ,271966774981.79,1078066490.93,P
Canned mea,1.743170155022915e+20,6.954550141640887e+17,P
Great so g,183850431330628.78,156872932710326.0,P
economist ,9960099.75,8498593.38,P
The WHO ha,4.0431795323495715e+23,1.6182740097844212e+21,P
Tomorrow m,1.7431701530935837e+20,3262230990911447.0,P
Giving tha,1.9026920107755278e+21,7.590978259234992e+18,P
At superma,485079553322.16,411241343512.03,P
Prices for,665309943.11,565858183.29,P
Learn how ,1.066771366075918e+21,9.043887573438232e+20,P
RBI s forw,9443626624923.7,8031975770466.53,P
@asda is i,9.773332065401251e+19,8.285647491057007e+19,P
Best part ,2.266866527460759e+23,4.110208463307345e+25,N
A #COVID20,4.043179684036391e+23,3.449899214007653e+23,P
An apple ,4.599261800071645e+17,8.285648135709965e+19,N
LIVE now l,183850430555017.62,156872933201937.75,P
asks the C,62331930353473.55,1147853863.15,P
My mom pul,2.609633405664042e+18,2.226705935178825e+18,P
#coronavir,83600.0,71332.86,P
Covid-19 h,1543146837462.41,1316711445775.44,P
We're all ,2.190393190245338e+16,1.86898339754677e+16,P
To avoid t,44441048807.22,8031976523129.28,N
  Thank yo,183850436034482.4,735857463672.24,P
A first-ha,1186645884.48,1012522062.31,P
Even durin,3.0721921890835878e+19,1.2138870711656677e+17,P
Stock Up o,4.043179485693732e+23,3.449899033730208e+23,P
DB Schenke,933147484637.06,783492327965.63,P
Our paper,,1.743170250078856e+20,6.954550383385635e+17,P
Gain insig,9.773331461442457e+19,8.285646932647369e+19,P
One compla,2.6096333460973737e+18,2.2267058368689892e+18,P
The has fo,665309881.07,120631819937.61,N
Its long ,7261940352.34,6176412008.49,P
Governor P,1.5970226783381643e+19,2.895669465738837e+21,N
Today is t,2.9478950872521238e+26,1.1760919475395405e+24,P
Please con,198291848480030.28,167027932429934.34,P
Estimating,271966799796.91,5056980.32,P
It's a goo,1.1643943324258065e+22,4.6305177012927226e+19,P
Prices for,2.6096332414574254e+18,2.2267058346916173e+18,P
This robot,5584272.07,4749524.7,P
Review the,5584272.29,4749524.85,P
Out today ,2.39084139045864e+17,2.0400186074018077e+17,P
For eviden,1.463128160170358e+18,1.2444170436643039e+18,P
LifeSignal,286840.68,243178.15,P
There s a ,2.8484472742454526e+19,2.4304771577146163e+19,P
Datatrac S,1.0667714370550948e+21,9.04388803697772e+20,P
A friend o,5294704334926.05,21055772937.94,P
https://t.,1.3404593829294915e+17,534789565330360.56,P
Two local ,1.652779438548151e+26,1.4011953992104864e+26,P
Here's how,8.20323607810721e+17,3262230778413995.0,P
HOMESCHOOL,18166704351912.77,336706680.88,P
Is Amazon ,4.817042221226703e+25,4.110208145479622e+25,P
FEEL GOOD ,1.2050468423670447e+29,2.3126840417101658e+17,P
Alright gu,2.1903932219896028e+16,1.868983412706858e+16,P
#Forex New,485079572081.7,1929045481.43,P
Like many ,2.1903931760147724e+16,1.8689833782691196e+16,P
Harper Woo,665309922.47,2654319.84,P
Top storie,9.773332043039546e+19,8.285647461528276e+19,P
COVID 19 T,7659.1,6535.23,P
Used soy s,4.213658933580613e+16,17239556.85,P
Please rem,2.076812140789385e+22,1.7663663942951946e+22,P
@frambush3,152482046921.9,27381502885769.06,N
Total Coro,2006750445802207.2,37676285905.11,P
State sena,4.817042381409445e+25,4.110208371690067e+25,P
The S amp ,2.1903931235171476e+16,87670019483748.88,P
Covid 19 s,5.020151585368021e+18,93345243698256.48,P
With every,717569852.99,602488328.89,P
Cheers bud,103078366950667.52,87670021304173.0,P
Another in,6885378412857846.0,128440786997.56,P
Home has i,2006750467225898.5,8031976137240.59,P
#Coronavir,3.353336255577414e+20,2.8246284986352658e+20,P
Good news ,4.817041920035386e+25,1.928010785350189e+23,P
Consumer b,103078366747051.97,87670020718538.52,P
This is ou,1543146926604.61,6176412754.93,P
Large-sca,3.3936388877072775e+21,2.8956694951798123e+21,P
@eugenegu ,4.0431794100208875e+23,7.5909778835782e+18,P
1/2 Once t,2.5786414594506058e+17,2.172076921967063e+17,P
In Decembe,5.739021671243403e+27,2.2970312601728864e+25,P
Another #d,4.043179831529202e+23,7.590978694184747e+18,P
45 years a,3.393638893164493e+21,1.358296769272853e+19,P
Fascinatin,3.109115823007062e+20,2.6528962246342908e+20,P
is on rise,865187242761.14,3451750185.06,P
An email f,4.599261653910466e+17,3.886620519223707e+17,P
Last week ,630810768402140.2,55197565.37,P
Today, we ,2.0768120966213072e+22,8.285647615321507e+19,P
Why won't ,5.257861698413231e+26,4.486343440862402e+26,P
Your Coron,912504.49,3652.28,P
A recent s,4.817042105966897e+25,4.110207999337488e+25,P
Whether yo,2.3908414201359776e+17,956929189999115.4,P
The spread,2.6096333483510246e+18,2.2267058842203492e+18,P
USD/CAD cl,57792355381674.42,1078066499.51,P
  Be kind ,6.26421363192606e+28,5.345027136658442e+28,P
What you n,46871.53,39865.09,P
The FDIC h,2006750482753341.2,8031976170123.46,P
Learn how ,4.043179534296115e+23,3.449899097196164e+23,P
Did you kn,4.4131809217673005e+24,1.7663663103682542e+22,P
#Facebook,1.902692070363433e+21,1.6182741120794962e+21,P
Let the pr,1.9026920132213507e+21,7.590978426784717e+18,P
Only go to,1186645824.88,1012522016.93,P
US-listed ,6.264213698086506e+28,5.345027433756845e+28,P
During thi,6885378672575758.0,5837294763517222.0,P
Thank you ,4.0431795381690375e+23,1.6182740026730553e+21,P
@jpmommawi,2.076812062461942e+22,8.285647785075004e+19,P
Another tr,8.203236709584108e+17,1.4825978793610677e+20,N
Check out ,4071510806.53,3451750462.16,P
A virtual ,6.264214038713481e+28,5.34502774917991e+28,P
We are in ,1.2709508200495443e+23,5.054267437758078e+20,P
Apps like ,4.599261988302941e+17,40115221831.18,P
U.S. Consu,1186645916.8,1012522097.23,P
@ifn Give ,1.2280751648628878e+16,48995275710199.02,P
I needed t,1.0667713745790151e+21,1.98996986588601e+16,P
.@Target b,1186645846.63,1012522038.58,P
.@BedBathB,5584272.23,4749524.82,P
and are en,108715731.65,435132.41,P
Food banks,1.1643943164292454e+22,9.871516580702717e+21,P
Shopping O,984181.53,3888.71,P
Stay safe ,83600.0,71332.86,P
Food redis,2.609633339789704e+18,48995275529238.5,P
Support lo,183850447128457.38,156872946325749.16,P
@ZachIsHer,1.2280751886523202e+16,48995276821361.38,P
@JosephRya,3.2176642537176024e+27,2.736681817397389e+27,P
Everyday 7,2.84844744158952e+19,1.1400850287628446e+17,P
Hi @GOVUK.,2.2668663703535276e+23,1.928010973777785e+23,P
Help Save ,2.0768119909065698e+22,8551916512529.16,P
NEW w/@jte,6885378450927061.0,5837294571337215.0,P
This is a ,2.6096334186938583e+18,2.2267059245149379e+18,P
Foodservic,141376929894.69,120631828120.87,P
Let the #C,13969794935.5,11767230759.75,P
Share pric,183850430027602.0,156872932887749.75,P
A member o,2.700743448857807e+25,5.054267948958231e+20,P
@Tesco My ,1.7431701721272815e+20,1.4825978247071348e+20,P
First time,485079583669.19,411241369088.52,P
#Kazakhsta,2.9478950074403116e+26,5.516796319153022e+21,P
Nice read ,1543146830868.08,1316711481911.92,P
I'm gettin,1125113283655853.9,956929262738001.4,P
I have it ,5.981005905023909e+20,5.054267721880581e+20,P
Excellent ,141376930774.59,120631830346.46,P
@TVONENZ @,1.5970226515709864e+19,6.371480041289249e+16,P
Watching @,2006750430732919.0,8031976005377.91,P
A new norm,912504.48,778607.11,P
In Times o,3130901.82,2654319.84,P
@BangkokPo,44441048388.14,18.24,P
Canadian i,108715737.51,92763213.23,P
Really sim,7261940443.17,1316711377706.4,N
Today s en,8.953934613718965e+18,7.590977708426741e+18,P
#Covid_19 ,485079596207.66,411241376118.54,P
Demand for,3.704199317345433e+22,1.4825978892298636e+20,P
"We can an,2.8484473057859293e+19,1.140084990274418e+17,P
Massive la,2.2668663282752458e+23,9.043887770073564e+20,P
Hy-Vee ann,4071510604.46,735857456424.66,N
ICYMI: Tru,9443627012261.2,8031976190042.43,P
Covid19 ha,5294704455807.58,21055773410.25,P
 Generally,4.817041971915461e+25,4.110207950526584e+25,P
Super merc,0.0,0.0,P
5 9 Foodba,108715732.63,92763208.22,P
A queue fo,60953028.79,51841656.41,P
Targets L,5.739022071013862e+27,4.8969001909722106e+27,P
It's clear,485079594194.95,9048740.82,P
My employe,9.773331577810407e+19,1.7663662486664365e+22,N
Strange da,630810808041584.6,11767230725.23,P
This is my,1.0667713551902552e+21,1.989969786667414e+16,P
Buy fresh ,2.8484474517118628e+19,2.430477330464337e+19,P
@woolworth,1543146808618.91,6176412299.27,P
Left a lit,5.981005890448654e+20,5.054267754600966e+20,P
#StayHomeB,665309911.1,565858149.19,P
@MeghanMcC,485079600707.35,411241376554.58,P
This reall,1.5970225842924077e+19,1.3582967045508532e+19,P
Why garden,103078364910930.98,1929045388.91,P
We must al,2.609633206085264e+18,2.2267057635071703e+18,P
Brazil...H,1.514210311123824e+25,1.3249729947815014e+18,P
Coronaviru,5584272.1,1012522025.25,N
@BorisJohn,3.704199128829498e+22,3.160659324487686e+22,P
As emergen,2.848447436754509e+19,2.4304772882146607e+19,P
@piersmorg,2.609633469828698e+18,1.0445002531944884e+16,P
  NJ UPDAT,1.3404592759434446e+17,534789509183408.06,P
#COVID19 |,2.609633692397438e+18,2.2267061593567107e+18,P
I dont kn,1125113291289377.1,956929259925172.4,P
Children a,2006750380306088.5,1712287614258095.8,P
I m delive,4.0431794344224194e+23,3.449898997861672e+23,P
Hey local ,865187289678.29,735857476355.48,P
may have t,3.1091158318953995e+20,1.2444170069169544e+18,P
Manufactur,1.597022771654699e+19,1.3582968432682863e+19,P
I have my ,4.4131811409111166e+24,1.7663664311602183e+22,P
Guy bounci,4071510719.78,3451750359.68,P
@Wickes @m,79264990227.46,67416312761.59,P
Definitely,103078367787128.27,411241358642.8,P
Fantastic ,3.393638826987371e+21,6.3714800068348504e+16,P
Exclusive:,3.3936385892616393e+21,1.3582966366123528e+19,P
Pres Trump,3.660208021897178e+21,1.4011952673786036e+26,N
REIT share,511608.64,435132.44,P
Demand for,2.2668663958367618e+23,9.043887946518025e+20,P
?The Heart,353673066904487.7,1401947262827.45,P
Sometimes ,4.413181572890663e+24,3.765608327850614e+24,P
@10Downing,2.8484473634664026e+19,2.430477289904092e+19,P
I apprecia,3.10911591439016e+20,2.652896367686222e+20,P
An interes,141376928069.62,565858152.76,P
They shoul,4391326842.52,783492364527.8,N
This is th,32402108168931.11,5837294741544957.0,N
You know, ,5.020151369321974e+18,4.2422945978117115e+18,P
Murdoch-co,111175146719547.33,4.2422945735215944e+18,N
Online Sho,9960100.4,8498593.86,P
Just witne,2.474312785715421e+24,4.630517484961108e+19,P
Where is t,183850454087056.88,16191425.65,P
Army troop,5.739021820327724e+27,5.054267907246475e+20,P
With super,1.9026920636491657e+21,3.5607660087834868e+16,P
eWay now i,309371.93,1214.54,P
#Gas price,1.3404594681337846e+17,1.1400851170424243e+17,P
An improve,1.0667713546502005e+21,4.2422946149297367e+18,P
Some usefu,1543146897623.25,1316711510245.58,P
The challe,1.7431700680822345e+20,6.954549721854621e+17,P
After faci,5.257861812164538e+26,2.104448000479158e+24,P
#CHCNewsfl,2.474312999837723e+24,2.1044480969738643e+24,P
@Muhyiddin,62331932053742.48,1.1121147334823406e+16,N
#Coronavir,3.1091160788549665e+20,1.2444171213007035e+18,P
Look what ,433917556.18,1681660.97,P
Oil import,79264989930.44,67416311887.91,P
https://t.,1125113267283138.8,21055772430.52,P
Preparing ,1279856602.88,1078066502.3,P
"We want t,4.817042014041132e+25,1.9280108249414536e+23,P
Prime Mini,2.8484474531538596e+19,1.1400850659483899e+17,P
@JamesRPar,1.902691943047365e+21,3.449899027897737e+23,N
For my mar,1.2280751510451494e+16,48995274726315.45,P
Interestin,12952387613.17,51841656.11,P
Short-term,1.340459355805416e+17,1.14008499102658e+17,P
Hit with a,3.0721923711277404e+19,5.516796600678539e+21,N
@amazonIN ,3.393638793149266e+21,2.895669381458511e+21,P
2) The sec,1.4631281659870423e+18,1.244417047688702e+18,P
getting a ,1543146896321.23,1316711513627.31,P
Its Bedla,2968551468550.15,11767231069.32,P
Retailers ,865187271952.31,735857466290.37,P
Millions o,1.9026919551443744e+21,3.5607658382971576e+16,P
Meet the m,1.5142102372258458e+25,6.021651915055626e+22,P
On a webin,8.14615618052762e+31,6.950820767862562e+31,P
#coronavir,5.739021725476607e+27,2.2970312511883113e+25,P
News-Leade,665309893.47,565858137.75,P
Thank you ,1.597022665537161e+19,6.371480193782168e+16,P
Shut down ,209136449.94,37676285996.77,N
Didn't Tru,865187268847.7,735857478540.15,P
Say hello ,7.1257678674921295e+22,1.3249730034762058e+18,P
Can't get ,4.817042235069398e+25,1.928010941273444e+23,P
Coronaviru,9960101.15,8498594.61,P
Food #manu,16843640480223.86,14372070227184.49,P
In an effo,8.95393511904653e+18,7.590978088868019e+18,P
Based on t,103078368524851.58,87670023118917.08,P
If #corona,3.1091159232167425e+20,2.652896280454859e+20,P
#coronavir,1.5970226500095087e+19,6.371480151858827e+16,P
@PeterPsqu,18166704623398.75,336706686.57,P
@GovLarryH,2968551465043.6,11767230759.54,P
$UNH - Uni,34174184.57,6176412440.21,N
Demand fo,2.076812152086528e+22,8.285647736267216e+19,P
Find out h,665309883.09,12450.85,P
I m tempor,1543146803265.34,1316711409367.5,P
Things Iv,2.190393272845658e+16,1.868983488738514e+16,P
All your q,16843640184203.05,14372069850021.13,P
Keep staff,2.3624481873780836e+16,1.9899699843622376e+16,P
Alibaba Gr,1.3404593767023331e+17,11767230575.92,P
Any chance,3.0721923159609897e+19,2.587811500427196e+19,P
Wimbledon,933147506890.85,17239557.28,P
In light o,4.81704199197416e+25,4.110207903458928e+25,P
Dubai take,1.270950973282599e+23,5.0542680602194706e+20,P
We couldn',1.9026919745600304e+21,1.618274044368955e+21,P
#ChipChirp,381454019625450.7,6.783931011828567e+16,N
@amazon I ,2.076812199893182e+22,1.7663664901567212e+22,P
OUR COMMIT,4.043179959958263e+23,7.590979003170294e+18,P
Asda have ,2.0768120884680165e+22,1.7663663449337548e+22,P
US digital,3.1091158994219735e+20,2.652896287830935e+20,P
@nytopinio,2.609633482936218e+18,2.226705995384575e+18,P
URGENT APP,79264986103.77,67416307985.36,P
Dont worr,271966793240.83,48995278383048.87,N
With an ur,6885378430559701.0,27381503651111.71,P
Stickley f,8.203236602709339e+17,15302429356600.07,P
When this ,7.125767374483146e+22,2.8246284987184595e+20,P
#Germany #,4.1843389249446256e+30,3.558856128150146e+30,P
APPLY NOW ,2.6096332742391603e+18,48995273975343.19,P
#StartupSt,4.599261602184516e+17,3.886620430461028e+17,P
Money shou,2.0768121348006556e+22,1.7663664096217932e+22,P
Today we a,5.257861878786941e+26,4.486343609020138e+26,P
@INCIndia ,7.515476594870811e+16,298872534457655.7,P
Very good ,1.2280753117807068e+16,48995281132380.92,P
Bro said t,485079571340.18,87670021294360.78,N
